                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.005,                  3.978,                 1.7781,                0.00296,                0.29414,                0.01381,                0.00638,                 1.6045,                 4.0574,                 1.7975,                 0.0937,                 0.0007,                 0.0007
                      1,                 1.7726,                 3.9034,                 1.6188,                0.00311,                0.32338,                0.01915,                0.01061,                 1.3475,                 4.0311,                  1.635,                0.08647,              0.0014703,              0.0014703
                      2,                 1.6537,                 3.4317,                 1.5616,                0.00365,                0.36398,                0.02849,                0.01525,                 1.2734,                 3.9503,                 1.5395,               0.079209,              0.0022089,              0.0022089
                      3,                 1.7008,                 3.0038,                 1.5786,                0.00405,                0.42247,                0.07326,                0.03801,                 1.3637,                 3.9011,                 1.5436,               0.071916,              0.0029159,              0.0029159
                      4,                 1.6099,                 2.6956,                 1.4855,                0.00494,                0.49658,                0.22832,                0.14018,                 1.2768,                 3.7069,                 1.4367,               0.064591,              0.0035911,              0.0035911
                      5,                 1.5849,                 2.4625,                 1.4493,                0.00649,                0.56923,                0.23332,                 0.1454,                 1.2629,                 3.6007,                 1.4736,               0.057235,              0.0042347,              0.0042347
                      6,                 1.5558,                 2.3193,                 1.4765,                0.00695,                 0.6011,                0.29754,                0.15307,                 1.3841,                 3.6538,                 1.6693,               0.049847,              0.0048466,              0.0048466
                      7,                  1.531,                 2.1442,                 1.4511,                0.00927,                0.77457,                0.36844,                0.21218,                 1.3174,                 3.3386,                 1.5065,               0.042427,              0.0054268,              0.0054268
                      8,                  1.623,                  1.945,                 1.4158,                0.89108,                0.13016,                0.37045,                0.20801,                 1.3993,                 3.2996,                 1.5662,               0.034975,              0.0059754,              0.0059754
                      9,                 1.5309,                 1.9416,                 1.4083,                0.69816,                0.22747,                0.34363,                0.21316,                 1.2948,                 3.1373,                 1.4989,               0.027492,              0.0064922,              0.0064922
                     10,                 1.5191,                 1.8476,                 1.4231,                0.64771,                 0.3235,                 0.5926,                0.31514,                  1.388,                 2.9474,                 1.6121,               0.019977,              0.0069774,              0.0069774
                     11,                 1.6758,                 1.7871,                 1.4235,                0.67274,                0.41856,                0.67429,                0.36396,                 1.3857,                 2.6232,                 1.5394,               0.012431,              0.0074309,              0.0074309
                     12,                 1.5528,                 1.7094,                 1.3804,                0.72177,                0.51385,                0.69877,                0.38557,                 1.3857,                 2.4728,                 1.5555,               0.007624,               0.007624,               0.007624
                     13,                 1.4994,                 1.6036,                 1.3859,                0.68395,                0.54831,                 0.6883,                0.39837,                  1.398,                 2.3692,                 1.5764,               0.007624,               0.007624,               0.007624
                     14,                 1.4805,                 1.5507,                 1.3685,                0.50488,                 0.5781,                 0.6644,                0.39318,                 1.4597,                 2.3373,                 1.5922,               0.007426,               0.007426,               0.007426
                     15,                 1.4559,                 1.5183,                 1.3434,                0.72991,                0.63407,                0.73751,                0.45306,                 1.3493,                 1.9303,                 1.4992,               0.007228,               0.007228,               0.007228
                     16,                 1.4681,                 1.4515,                 1.3394,                0.67006,                0.68991,                0.74403,                  0.427,                  1.355,                 2.0661,                 1.4826,                0.00703,                0.00703,                0.00703
                     17,                 1.4132,                 1.4162,                 1.3129,                0.73003,                0.74228,                0.72751,                 0.4053,                 1.4066,                 2.0095,                 1.5588,               0.006832,               0.006832,               0.006832
                     18,                 1.4263,                 1.3829,                 1.3361,                0.70256,                0.73759,                0.74713,                0.45616,                 1.4026,                 2.0041,                 1.5079,               0.006634,               0.006634,               0.006634
                     19,                  1.391,                  1.372,                 1.3005,                0.70455,                0.69756,                0.73457,                0.44981,                 1.4256,                 1.9789,                 1.5174,               0.006436,               0.006436,               0.006436
                     20,                 1.3946,                 1.3012,                 1.3052,                 0.6173,                0.74121,                0.75871,                0.44846,                 1.4412,                 1.9273,                 1.5606,               0.006238,               0.006238,               0.006238
                     21,                 1.3817,                 1.2545,                 1.2912,                0.66299,                0.64751,                0.73407,                0.41313,                 1.4808,                  2.089,                 1.6062,                0.00604,                0.00604,                0.00604
                     22,                 1.3255,                 1.2331,                  1.295,                0.73086,                0.67918,                0.76481,                0.44859,                 1.4711,                 1.9866,                 1.5856,               0.005842,               0.005842,               0.005842
                     23,                 1.3785,                 1.2277,                 1.2672,                0.71937,                0.70303,                0.75711,                0.45845,                 1.4402,                 1.8745,                 1.5769,               0.005644,               0.005644,               0.005644
                     24,                 1.3098,                 1.2413,                 1.2542,                0.84245,                0.71305,                0.80752,                0.45878,                 1.4509,                 1.9368,                 1.5794,               0.005446,               0.005446,               0.005446
                     25,                  1.356,                 1.2246,                 1.2835,                0.84828,                  0.743,                0.78695,                0.43786,                 1.5112,                 2.0238,                 1.6202,               0.005248,               0.005248,               0.005248
                     26,                 1.3589,                 1.2039,                 1.2663,                0.76266,                0.77595,                0.78961,                0.46896,                 1.4029,                 1.8399,                 1.5287,                0.00505,                0.00505,                0.00505
                     27,                 1.2702,                 1.1244,                 1.2207,                0.75851,                0.75287,                0.78741,                0.47622,                 1.3647,                  1.826,                 1.4946,               0.004852,               0.004852,               0.004852
                     28,                 1.3181,                  1.153,                  1.242,                 0.7641,                0.70831,                0.77408,                0.46058,                 1.3646,                 1.8624,                 1.4836,               0.004654,               0.004654,               0.004654
                     29,                 1.2656,                 1.1263,                 1.2061,                  0.773,                0.73797,                0.80678,                0.46422,                 1.4089,                 1.7898,                 1.5173,               0.004456,               0.004456,               0.004456
                     30,                 1.2693,                 1.1032,                 1.2462,                0.80821,                0.72322,                0.80633,                0.46909,                 1.4351,                 1.7581,                 1.5494,               0.004258,               0.004258,               0.004258
                     31,                 1.2514,                 1.0627,                  1.201,                0.83665,                0.72655,                0.81869,                0.46698,                 1.4671,                 1.7387,                 1.5913,                0.00406,                0.00406,                0.00406
                     32,                  1.265,                 1.0499,                 1.2122,                0.80813,                0.74603,                0.81726,                 0.4726,                 1.4263,                 1.6769,                 1.5388,               0.003862,               0.003862,               0.003862
                     33,                 1.2244,                  1.025,                 1.1846,                0.72915,                 0.8174,                0.83622,                0.48519,                 1.3986,                 1.6546,                 1.5423,               0.003664,               0.003664,               0.003664
                     34,                 1.2535,                 1.0379,                 1.1988,                0.79867,                0.73478,                0.82845,                0.47506,                 1.4172,                 1.7064,                 1.5566,               0.003466,               0.003466,               0.003466
                     35,                  1.225,                  1.043,                 1.1926,                0.76702,                0.76131,                0.82769,                 0.4871,                 1.3743,                 1.7235,                 1.5419,               0.003268,               0.003268,               0.003268
                     36,                 1.1556,                 1.0067,                 1.1632,                0.82318,                0.75703,                0.84988,                0.51027,                 1.4071,                 1.6637,                 1.5449,                0.00307,                0.00307,                0.00307
                     37,                 1.2183,                0.98127,                 1.1627,                 0.7587,                 0.8163,                0.83702,                 0.4919,                 1.4252,                 1.6644,                 1.5572,               0.002872,               0.002872,               0.002872
                     38,                 1.1632,                0.96995,                 1.1595,                0.82133,                0.76855,                0.83489,                0.48129,                  1.455,                 1.6626,                 1.5799,               0.002674,               0.002674,               0.002674
                     39,                 1.1947,                0.98554,                 1.1668,                0.79412,                0.77795,                0.80433,                0.45882,                 1.4708,                 1.6893,                 1.5993,               0.002476,               0.002476,               0.002476
                     40,                 1.1947,                 1.1847,                 1.2171,                0.78191,                0.75483,                  0.803,                0.44866,                 1.5442,                 1.8151,                 1.6422,               0.002278,               0.002278,               0.002278
                     41,                 1.1422,                 1.0812,                  1.194,                 0.8013,                0.74551,                0.81699,                0.45001,                 1.5325,                 1.7524,                 1.6306,                0.00208,                0.00208,                0.00208
                     42,                 1.1298,                 1.0705,                 1.1766,                0.84778,                0.75098,                0.83145,                0.46255,                 1.5251,                 1.6896,                 1.6267,               0.001882,               0.001882,               0.001882
                     43,                 1.1097,                0.99928,                 1.1497,                0.84203,                0.76526,                0.83506,                0.48251,                 1.4788,                 1.6649,                 1.6042,               0.001684,               0.001684,               0.001684
                     44,                 1.0892,                0.99241,                 1.1172,                0.76383,                0.80046,                0.81393,                0.46771,                 1.5028,                 1.6388,                  1.636,               0.001486,               0.001486,               0.001486
                     45,                 1.1011,                 1.0126,                  1.144,                 0.7144,                0.82113,                0.80446,                0.46442,                 1.4822,                 1.6385,                 1.6151,               0.001288,               0.001288,               0.001288
                     46,                 1.1062,                0.98667,                 1.1518,                0.75548,                0.74328,                0.79153,                0.45912,                 1.4869,                 1.6491,                 1.6238,                0.00109,                0.00109,                0.00109
                     47,                 1.0495,                0.94878,                 1.1211,                0.81039,                0.74306,                0.82051,                0.46393,                 1.5028,                 1.5745,                 1.6376,               0.000892,               0.000892,               0.000892
                     48,                 1.0563,                 0.9514,                 1.1401,                0.82569,                0.79524,                0.83187,                0.47431,                 1.4782,                  1.553,                 1.6213,               0.000694,               0.000694,               0.000694
                     49,                 1.0603,                0.96473,                 1.1227,                0.82319,                 0.7745,                0.82016,                0.48071,                 1.4514,                 1.5224,                 1.6063,               0.000496,               0.000496,               0.000496
